id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_fitness_routine_user,fitness.routine user,model_fitness_routine,fitness_workout.group_workout_user,1,1,1,0
access_fitness_routine_trainer,fitness.routine trainer,model_fitness_routine,fitness_workout.group_workout_trainer,1,1,1,1
access_fitness_routine_manager,fitness.routine manager,model_fitness_routine,fitness_workout.group_workout_manager,1,1,1,1
access_fitness_day_user,fitness.day user,model_fitness_day,fitness_workout.group_workout_user,1,1,1,0
access_fitness_day_trainer,fitness.day trainer,model_fitness_day,fitness_workout.group_workout_trainer,1,1,1,1
access_fitness_day_manager,fitness.day manager,model_fitness_day,fitness_workout.group_workout_manager,1,1,1,1
access_fitness_slot_user,fitness.slot user,model_fitness_slot,fitness_workout.group_workout_user,1,1,1,0
access_fitness_slot_trainer,fitness.slot trainer,model_fitness_slot,fitness_workout.group_workout_trainer,1,1,1,1
access_fitness_slot_manager,fitness.slot manager,model_fitness_slot,fitness_workout.group_workout_manager,1,1,1,1
access_fitness_slot_entry_user,fitness.slot.entry user,model_fitness_slot_entry,fitness_workout.group_workout_user,1,1,1,0
access_fitness_slot_entry_trainer,fitness.slot.entry trainer,model_fitness_slot_entry,fitness_workout.group_workout_trainer,1,1,1,1
access_fitness_slot_entry_manager,fitness.slot.entry manager,model_fitness_slot_entry,fitness_workout.group_workout_manager,1,1,1,1
access_fitness_label_user,fitness.label user,model_fitness_label,fitness_workout.group_workout_user,1,1,1,0
access_fitness_label_trainer,fitness.label trainer,model_fitness_label,fitness_workout.group_workout_trainer,1,1,1,1
access_fitness_label_manager,fitness.label manager,model_fitness_label,fitness_workout.group_workout_manager,1,1,1,1
access_fitness_workout_session_user,fitness.workout.session user,model_fitness_workout_session,fitness_workout.group_workout_user,1,1,1,0
access_fitness_workout_session_trainer,fitness.workout.session trainer,model_fitness_workout_session,fitness_workout.group_workout_trainer,1,1,1,1
access_fitness_workout_session_manager,fitness.workout.session manager,model_fitness_workout_session,fitness_workout.group_workout_manager,1,1,1,1
access_fitness_workout_log_user,fitness.workout.log user,model_fitness_workout_log,fitness_workout.group_workout_user,1,1,1,0
access_fitness_workout_log_trainer,fitness.workout.log trainer,model_fitness_workout_log,fitness_workout.group_workout_trainer,1,1,1,1
access_fitness_workout_log_manager,fitness.workout.log manager,model_fitness_workout_log,fitness_workout.group_workout_manager,1,1,1,1
access_fitness_plan_v2_user,fitness.plan.v2 user,model_fitness_plan_v2,fitness_workout.group_workout_user,1,1,1,0
access_fitness_plan_v2_trainer,fitness.plan.v2 trainer,model_fitness_plan_v2,fitness_workout.group_workout_trainer,1,1,1,1
access_fitness_plan_v2_manager,fitness.plan.v2 manager,model_fitness_plan_v2,fitness_workout.group_workout_manager,1,1,1,1
access_fitness_plan_v2_phase_user,fitness.plan.v2.phase user,model_fitness_plan_v2_phase,fitness_workout.group_workout_user,1,1,1,0
access_fitness_plan_v2_phase_trainer,fitness.plan.v2.phase trainer,model_fitness_plan_v2_phase,fitness_workout.group_workout_trainer,1,1,1,1
access_fitness_plan_v2_phase_manager,fitness.plan.v2.phase manager,model_fitness_plan_v2_phase,fitness_workout.group_workout_manager,1,1,1,1
access_fitness_plan_v2_day_user,fitness.plan.v2.day user,model_fitness_plan_v2_day,fitness_workout.group_workout_user,1,1,1,0
access_fitness_plan_v2_day_trainer,fitness.plan.v2.day trainer,model_fitness_plan_v2_day,fitness_workout.group_workout_trainer,1,1,1,1
access_fitness_plan_v2_day_manager,fitness.plan.v2.day manager,model_fitness_plan_v2_day,fitness_workout.group_workout_manager,1,1,1,1
access_fitness_plan_v2_block_user,fitness.plan.v2.block user,model_fitness_plan_v2_block,fitness_workout.group_workout_user,1,1,1,0
access_fitness_plan_v2_block_trainer,fitness.plan.v2.block trainer,model_fitness_plan_v2_block,fitness_workout.group_workout_trainer,1,1,1,1
access_fitness_plan_v2_block_manager,fitness.plan.v2.block manager,model_fitness_plan_v2_block,fitness_workout.group_workout_manager,1,1,1,1
access_fitness_plan_v2_line_user,fitness.plan.v2.line user,model_fitness_plan_v2_line,fitness_workout.group_workout_user,1,1,1,0
access_fitness_plan_v2_line_trainer,fitness.plan.v2.line trainer,model_fitness_plan_v2_line,fitness_workout.group_workout_trainer,1,1,1,1
access_fitness_plan_v2_line_manager,fitness.plan.v2.line manager,model_fitness_plan_v2_line,fitness_workout.group_workout_manager,1,1,1,1
access_fitness_plan_v2_activity_user,fitness.plan.v2.activity user,model_fitness_plan_v2_activity,fitness_workout.group_workout_user,1,1,1,0
access_fitness_plan_v2_activity_trainer,fitness.plan.v2.activity trainer,model_fitness_plan_v2_activity,fitness_workout.group_workout_trainer,1,1,1,1
access_fitness_plan_v2_activity_manager,fitness.plan.v2.activity manager,model_fitness_plan_v2_activity,fitness_workout.group_workout_manager,1,1,1,1
